INSERT INTO IMPairplanes VALUES (4259,'Royal Jordanian',NULL,'RJ','RJA','JORDANIAN','Jordan','Y');
INSERT INTO IMPairplanes VALUES (4260,'Royal Jordanian Air Force',NULL,NULL,'RJZ','JORDAN AIR FORCE','Jordan','N');
INSERT INTO IMPairplanes VALUES (4261,'Royal Khmer Airlines',NULL,'RK','RKH','KHMER AIR','Cambodia','N');
INSERT INTO IMPairplanes VALUES (4262,'Royal Malaysian Air Force',NULL,NULL,'RMF','ANGKASA','Malaysia','N');
INSERT INTO IMPairplanes VALUES (4263,'Royal Navy',NULL,NULL,'NVY','NAVY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4264,'Royal Nepal Airlines',NULL,'RA','RNA','ROYAL NEPAL','Nepal','Y');
INSERT INTO IMPairplanes VALUES (4265,'Royal Netherland Navy',NULL,NULL,'NRN','NETHERLANDS NAVY','Netherlands','N');
INSERT INTO IMPairplanes VALUES (4266,'Royal Netherlands Air Force',NULL,NULL,'NAF','NETHERLANDS AIR FORCE','Netherlands','N');
INSERT INTO IMPairplanes VALUES (4267,'Royal New Zealand Air Force',NULL,NULL,'KIW','KIWI','New Zealand','N');
INSERT INTO IMPairplanes VALUES (4268,'Royal Norwegian Air Force',NULL,NULL,'NOW','NORWEGIAN','Norway','N');
INSERT INTO IMPairplanes VALUES (4269,'Royal Oman Police',NULL,NULL,'ROP',NULL,'Oman','N');
INSERT INTO IMPairplanes VALUES (4270,'Royal Phnom Penh Airways',NULL,NULL,'PPW','PHNOM-PENH AIR','Cambodia','Y');
INSERT INTO IMPairplanes VALUES (4271,'Royal Rwanda Airlines',NULL,NULL,'RRA','ROYAL RWANDA','Rwanda','N');
INSERT INTO IMPairplanes VALUES (4272,'Royal Saudi Air Force',NULL,NULL,'RSF','ARSAF','Saudi Arabia','N');
INSERT INTO IMPairplanes VALUES (4273,'Royal Sky',NULL,NULL,'RYS','ROYAL SKY','Thailand','N');
INSERT INTO IMPairplanes VALUES (4274,'Royal Swazi National Airways',NULL,NULL,'RSN','SWAZI NATIONAL','Swaziland','N');
INSERT INTO IMPairplanes VALUES (4275,'Royal Tongan Airlines',NULL,'WR','HRH','TONGA ROYAL','Tonga','N');
INSERT INTO IMPairplanes VALUES (4276,'Royal West Airlines',NULL,NULL,'RWE','ROYAL WEST','United States','N');
INSERT INTO IMPairplanes VALUES (4277,'Rubystar',NULL,NULL,'RSB','RUBYSTAR','Belarus','N');
INSERT INTO IMPairplanes VALUES (4278,'Rumugu Air and Space Nigeria',NULL,NULL,'RMG','RUMUGU AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (4279,'Rusaero',NULL,NULL,'RUR',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (4280,'Rusaero',NULL,NULL,'KLE',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (4281,'Rusair JSAC',NULL,NULL,'CGI','CGI-RUSAIR','Russia','N');
INSERT INTO IMPairplanes VALUES (4282,'Rusich-T',NULL,NULL,'RUH',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (4283,'Rusline',NULL,NULL,'RLU','RUSLINE AIR','Russia','Y');
INSERT INTO IMPairplanes VALUES (4284,'Russian Aircraft Corporation-MiG',NULL,NULL,'MIG','MIG AVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (4285,'Russian Federation Air Force',NULL,NULL,'RFF','RUSSIAN AIRFORCE','Russia','N');
INSERT INTO IMPairplanes VALUES (4286,'Russian Sky Airlines',NULL,'P7','ESL','RADUGA','Russia','N');
INSERT INTO IMPairplanes VALUES (4287,'Rusuertol',NULL,NULL,'RUZ','ROSTUERTOL','Russia','N');
INSERT INTO IMPairplanes VALUES (4288,'Rutas Aereas',NULL,NULL,'RUC','RUTACA','Venezuela','N');
INSERT INTO IMPairplanes VALUES (4289,'Rutland Aviation',NULL,NULL,'RND','RUTLAND','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4290,'Rwanda Airlines',NULL,NULL,'RUA',NULL,'Rwanda','N');
INSERT INTO IMPairplanes VALUES (4291,'Rwanda Airways',NULL,NULL,'RWA',NULL,'Rwanda','N');
INSERT INTO IMPairplanes VALUES (4292,'Rwandair Express',NULL,'WB','RWD','RWANDAIR','Rwanda','Y');
INSERT INTO IMPairplanes VALUES (4293,'Ryan Air Service',NULL,NULL,'RCT','ARCTIC TRANPORT','United States','N');
INSERT INTO IMPairplanes VALUES (4294,'Ryan Air Services',NULL,NULL,'RYA','RYAN AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (4295,'Ryan International Airlines',NULL,'RD','RYN','RYAN INTERNATIONAL','United States','Y');
INSERT INTO IMPairplanes VALUES (4296,'Ryanair',NULL,'FR','RYR','RYANAIR','Ireland','Y');
INSERT INTO IMPairplanes VALUES (4297,'Ryazan State Air Enterprise',NULL,NULL,'RYZ','RYAZAN AIR','Russia','N');
INSERT INTO IMPairplanes VALUES (4298,'Rynes Aviation',NULL,NULL,'RAA','RYNES AVIATION','United States','N');
INSERT INTO IMPairplanes VALUES (4299,'Régional',NULL,'YS','RAE','REGIONAL EUROPE','France','Y');
INSERT INTO IMPairplanes VALUES (4302,'South Asian Airlines',NULL,NULL,'BDS','SOUTH ASIAN','Bangladesh','N');
INSERT INTO IMPairplanes VALUES (4303,'State Air Company Berkut',NULL,NULL,'BEC',NULL,'Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (4304,'SATA International',NULL,'S4','RZO','AIR AZORES','Portugal','Y');
INSERT INTO IMPairplanes VALUES (4305,'South African Airways','SAA South African Airways','SA','SAA','SPRINGBOK','South Africa','Y');
INSERT INTO IMPairplanes VALUES (4306,'Sky Way Air',NULL,NULL,'SAB','SKY WORKER','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (4307,'SASCO Airlines',NULL,NULL,'SAC','SASCO','Sudan','N');
INSERT INTO IMPairplanes VALUES (4308,'Republic of Singapore Air Force',NULL,NULL,'SAF','SINGA','Singapore','N');
INSERT INTO IMPairplanes VALUES (4309,'SOS Flygambulans',NULL,NULL,'SAG','MEDICAL AIR','Sweden','N');
INSERT INTO IMPairplanes VALUES (4310,'Sayakhat Airlines',NULL,NULL,'SAH','SAYAKHAT','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (4311,'Shaheen Air International',NULL,'NL','SAI','SHAHEEN AIR','Pakistan','Y');
INSERT INTO IMPairplanes VALUES (4312,'Golden Eagle Air Services (FAA)',NULL,NULL,'SAJ','SAJEN','Canada','N');
INSERT INTO IMPairplanes VALUES (4313,'Red Arrows Display Squadron',NULL,NULL,'SAK','RED ARROWS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4314,'SAM Colombia',NULL,NULL,'SAM','SAM','Colombia','N');
INSERT INTO IMPairplanes VALUES (4315,'Servicios Aereos Nacionales (SAN)',NULL,NULL,'SAN','AEREOS','Ecuador','N');
INSERT INTO IMPairplanes VALUES (4316,'Sahel Aviation Service',NULL,NULL,'SAO','SAVSER','Mali','N');
INSERT INTO IMPairplanes VALUES (4317,'Secretaria de Marina',NULL,NULL,'ANX','SECRETARIA DEMARINA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4318,'Springbank Aviation',NULL,NULL,'SAQ','SPRINGBANK','Canada','N');
INSERT INTO IMPairplanes VALUES (4319,'Scandinavian Airlines System','SAS Scandinavian Airlines','SK','SAS','SCANDINAVIAN','Sweden','Y');
INSERT INTO IMPairplanes VALUES (4320,'Samal Air',NULL,NULL,'SAV',NULL,'Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (4321,'Sham Wing Airlines',NULL,NULL,'SAW','SHAMWING','Syrian Arab Republic','N');
INSERT INTO IMPairplanes VALUES (4322,'Sabah Air',NULL,NULL,'SAX','SABAH AIR','Malaysia','N');
INSERT INTO IMPairplanes VALUES (4323,'ScotAirways',NULL,NULL,'SAY','SUCKLING','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (4324,'Swiss Air-Ambulance',NULL,NULL,'SAZ','SWISS AMBULANCE','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4325,'STA-MALI',NULL,NULL,'SBA','STA-MALI','Mali','N');
INSERT INTO IMPairplanes VALUES (4326,'Steinman Aviation',NULL,NULL,'SBB','SABER EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (4327,'Seven Bar Flying Service',NULL,NULL,'SBF','S-BAR','United States','N');
INSERT INTO IMPairplanes VALUES (4328,'Sabre Incorporated',NULL,NULL,'SBG',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (4329,'S7 Airlines','Sibir Airlines','S7','SBI','SIBERIAN AIRLINES','Russia','Y');
INSERT INTO IMPairplanes VALUES (4330,'Sobel Airlines of Ghana',NULL,NULL,'SBL','SOBGHANA','Ghana','N');
INSERT INTO IMPairplanes VALUES (4331,'Sky Bahamas',NULL,NULL,'SBM','SKY BAHAMAS','Bahamas','N');
INSERT INTO IMPairplanes VALUES (4332,'Stabo Air',NULL,NULL,'SBO','STABAIR','Zambia','N');
INSERT INTO IMPairplanes VALUES (4333,'Smithkline Beacham Clinical Labs',NULL,NULL,'SBQ','SKIBBLE','United States','N');
INSERT INTO IMPairplanes VALUES (4334,'Saber Aviation',NULL,NULL,'SBR','FREIGHTER','United States','N');
INSERT INTO IMPairplanes VALUES (4335,'Seaborne Airlines',NULL,'BB','SBS','SEABORNE','United States','Y');
INSERT INTO IMPairplanes VALUES (4336,'Saint Barth Commuter',NULL,NULL,'SBU','BLACK FIN','France','N');
INSERT INTO IMPairplanes VALUES (4337,'Star Air',NULL,NULL,'URJ','STARAV','Pakistan','N');
INSERT INTO IMPairplanes VALUES (4338,'Scibe Airlift',NULL,NULL,'SBZ','SCIBE AIRLIFT','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (4339,'Spanish Air Force',NULL,NULL,'AME','AIRMIL','Spain','N');
INSERT INTO IMPairplanes VALUES (4340,'South Central Air',NULL,NULL,'SCA','SOUTH CENTRAL','United States','N');
INSERT INTO IMPairplanes VALUES (4341,'Seacoast Airlines',NULL,NULL,'SCC','SEA-COASTER','United States','N');
INSERT INTO IMPairplanes VALUES (4342,'Scenic Airlines',NULL,NULL,'SCE','SCENIC','United States','Y');
INSERT INTO IMPairplanes VALUES (4343,'Socofer',NULL,NULL,'SCF','SOCOFER','Angola','N');
INSERT INTO IMPairplanes VALUES (4344,'Servicios Aereos San Cristobal',NULL,NULL,'SCI','SAN CRISTOBAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (4345,'Sky Cam',NULL,NULL,'SCK','SKYCAM','France','N');
INSERT INTO IMPairplanes VALUES (4346,'Switfair Cargo',NULL,NULL,'SCL','SWIFTAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (4347,'South American Airlines',NULL,NULL,'SCN','SOUTH AMERICAN','Peru','N');
INSERT INTO IMPairplanes VALUES (4348,'Servicios Aereos de Chihuahua Aerochisa',NULL,NULL,'AHI','AEROCHISA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4349,'SriLankan Airlines',NULL,'UL','ALK','SRILANKAN','Sri Lanka','Y');
INSERT INTO IMPairplanes VALUES (4350,'Sunbird Airlines',NULL,NULL,'CDL','CAROLINA','United States','N');
INSERT INTO IMPairplanes VALUES (4351,'Scorpio',NULL,NULL,'SCP','SCORPIO','Egypt','N');
INSERT INTO IMPairplanes VALUES (4352,'Si-Chang Flying Service',NULL,NULL,'SCR','SICHART','Thailand','N');
INSERT INTO IMPairplanes VALUES (4353,'South African Non Scheduled Airways',NULL,NULL,'SCS','SOUTHERN CHARTERS','South Africa','N');
INSERT INTO IMPairplanes VALUES (4354,'SAAB-Aircraft',NULL,NULL,'SCT','SAAB-CRAFT','Sweden','N');
INSERT INTO IMPairplanes VALUES (4355,'Servicios Aereos Del Centro',NULL,NULL,'SCV','SACSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (4356,'Sun Country Airlines',NULL,'SY','SCX','SUN COUNTRY','United States','Y');
INSERT INTO IMPairplanes VALUES (4357,'St. Andrews Airways',NULL,NULL,'SDA','SAINT ANDREWS','Canada','N');
INSERT INTO IMPairplanes VALUES (4358,'Sukhoi Design Bureau Company',NULL,NULL,'SDB','SU-CRAFT','Russia','N');
INSERT INTO IMPairplanes VALUES (4359,'Sunrise Airlines',NULL,NULL,'SDC','SUNDANCE','United States','N');
INSERT INTO IMPairplanes VALUES (4360,'Skymaster Air Taxi',NULL,NULL,'SDD','SKY DANCE','United States','N');
INSERT INTO IMPairplanes VALUES (4361,'Sundorph Aeronautical Corporation',NULL,NULL,'SDF','SUNDORPH','United States','N');
INSERT INTO IMPairplanes VALUES (4362,'Servicio De Helicopteros',NULL,NULL,'SDH','ARCOS','Spain','N');
INSERT INTO IMPairplanes VALUES (4363,'SADELCA - Sociedad Aerea Del Caqueta',NULL,NULL,'SDK','SADELCA','Colombia','N');
INSERT INTO IMPairplanes VALUES (4364,'Skydrift',NULL,NULL,'SDL','SKYDRIFT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4365,'Spirit of Africa Airlines',NULL,NULL,'SDN','BLUE NILE','Sudan','N');
INSERT INTO IMPairplanes VALUES (4366,'Sud Airlines',NULL,NULL,'SDU','SUD LINES','France','N');
INSERT INTO IMPairplanes VALUES (4367,'Servicios Aereos Del Vaupes',NULL,NULL,'SDV','SELVA','Colombia','N');
INSERT INTO IMPairplanes VALUES (4368,'Servicio Tecnico Aero De Mexico',NULL,NULL,'SDX','SERVICIO TECNICO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4369,'Sudan Pezetel for Aviation',NULL,NULL,'SDZ','SUDANA','Sudan','N');
INSERT INTO IMPairplanes VALUES (4370,'Southeast Air',NULL,NULL,'SEA','SOUTHEAST AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (4371,'Servicios Aereos Luce',NULL,NULL,'SEB','SERVILUCE','Mexico','N');
INSERT INTO IMPairplanes VALUES (4372,'Sedona Air Center',NULL,NULL,'SED','SEDONA AIR','United States','N');
INSERT INTO IMPairplanes VALUES (4373,'Shaheen Air Cargo',NULL,NULL,'SEE','SHAHEEN CARGO','Pakistan','N');
INSERT INTO IMPairplanes VALUES (4374,'Sky Express',NULL,'G3','SEH','AIR CRETE','Greece','Y');
INSERT INTO IMPairplanes VALUES (4375,'Spicejet',NULL,'SG','SEJ','SPICEJET','India','Y');
INSERT INTO IMPairplanes VALUES (4376,'Skyjet',NULL,NULL,'SEK','SKALA','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (4377,'Sentel Corporation',NULL,NULL,'SEL','SENTEL','United States','N');
INSERT INTO IMPairplanes VALUES (4378,'Selcon Airlines',NULL,NULL,'SEO','SELCON AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (4379,'Sky Eyes',NULL,'I6','SEQ','SKY EYES','Thailand','N');
INSERT INTO IMPairplanes VALUES (4380,'Servicio Aereo Saltillo',NULL,NULL,'SES','SERVISAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (4381,'SAETA',NULL,'EH','SET','SAETA','Ecuador','N');
INSERT INTO IMPairplanes VALUES (4382,'Serair Transworld Press',NULL,NULL,'SEV','CARGOPRESS','Spain','N');
INSERT INTO IMPairplanes VALUES (4383,'SEFA',NULL,NULL,'SFA','SEFA','France','N');
INSERT INTO IMPairplanes VALUES (4384,'Shuswap Flight Centre',NULL,NULL,'SFC','SHUSWAP','Canada','N');
INSERT INTO IMPairplanes VALUES (4385,'Sefofane Air Charters',NULL,NULL,'SFE','SEFOFANE','South Africa','N');
INSERT INTO IMPairplanes VALUES (4386,'Safewings Aviation Company',NULL,NULL,'SFF','SWIFTWING','United States','N');
INSERT INTO IMPairplanes VALUES (4387,'Sun Freight Logistics',NULL,NULL,'SFG','AERO GULF','Thailand','N');
INSERT INTO IMPairplanes VALUES (4388,'Star Flyer',NULL,'7G','SFJ','STARFLYER','Japan','Y');
INSERT INTO IMPairplanes VALUES (4389,'Southflight Aviation',NULL,NULL,'SFL','SOUTHFLIGHT','New Zealand','N');
INSERT INTO IMPairplanes VALUES (4390,'Safiran Airlines',NULL,NULL,'SFN','SAFIRAN','Iran','N');
INSERT INTO IMPairplanes VALUES (4391,'Safe Air',NULL,NULL,'SFP','SAFE AIR','Pakistan','N');
INSERT INTO IMPairplanes VALUES (4392,'Safair',NULL,'FA','SFR','CARGO','South Africa','N');
INSERT INTO IMPairplanes VALUES (4393,'Southern Frontier Air Transport',NULL,NULL,'SFS','SOUTHERN FRONTIER','Canada','N');
INSERT INTO IMPairplanes VALUES (4394,'Skyfreight',NULL,NULL,'SFT','SKYFREIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (4395,'Solent Flight',NULL,NULL,'SFU','SAINTS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4396,'S.K. Logistics',NULL,NULL,'SFX','SWAMP FOX','United States','N');
INSERT INTO IMPairplanes VALUES (4397,'Sky King',NULL,NULL,'SGB','SONGBIRD','United States','N');
INSERT INTO IMPairplanes VALUES (4398,'Southern Right Air Charter',NULL,NULL,'SGC','SOUTHERNRIGHT','South Africa','N');
INSERT INTO IMPairplanes VALUES (4399,'Sky Gate International Aviation',NULL,NULL,'SGD','AIR BISHKEK','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (4400,'STAC Swiss Government Flights',NULL,NULL,'SGF','STAC','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4401,'Servisair',NULL,NULL,'SGH','SERVISAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4402,'Servicios Aereos Agricolas',NULL,NULL,'SGI','SERAGRI','Chile','N');
INSERT INTO IMPairplanes VALUES (4403,'Skyward Aviation',NULL,NULL,'SGK','SKYWARD','Canada','N');
INSERT INTO IMPairplanes VALUES (4404,'Sky Aircraft Service',NULL,NULL,'SGM','SIGMA','Netherlands','N');
INSERT INTO IMPairplanes VALUES (4405,'Siam GA',NULL,NULL,'SGN','SIAM','Thailand','N');
INSERT INTO IMPairplanes VALUES (4406,'Sagolair Transportes Ejecutivos',NULL,NULL,'SGP','SAGOLAIR','Spain','N');
INSERT INTO IMPairplanes VALUES (4407,'Saskatchewan Government Executive Air Service',NULL,NULL,'SGS','SASKATCHEWAN','Canada','N');
INSERT INTO IMPairplanes VALUES (4408,'Skygate',NULL,NULL,'SGT','SKYGATE','Netherlands','N');
INSERT INTO IMPairplanes VALUES (4409,'Samgau',NULL,NULL,'SGU','RAUSHAN','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (4410,'Saga Airlines',NULL,NULL,'SGX',NULL,'Turkey','N');
INSERT INTO IMPairplanes VALUES (4411,'Skagway Air Service',NULL,'N5','SGY','SKAGWAY AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (4412,'Shabair',NULL,NULL,'SHB','SHABAIR','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (4413,'Sky Harbor Air Service',NULL,NULL,'SHC','SKY HARBOR CHEYENNE','United States','N');
INSERT INTO IMPairplanes VALUES (4414,'Sahara Airlines',NULL,NULL,'SHD',NULL,'Algeria','Y');
INSERT INTO IMPairplanes VALUES (4415,'Shell Aircraft',NULL,NULL,'SHE','SHELL','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4416,'Shoprite Group',NULL,NULL,'SHG','SHOP AIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4417,'Seoul Air International',NULL,NULL,'SHI','SEOUL AIR','Republic of Korea','N');
INSERT INTO IMPairplanes VALUES (4418,'Sharjah Ruler''s Flight',NULL,NULL,'SHJ','SHARJAH','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (4419,'Shorouk Air',NULL,NULL,'SHK',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (4420,'Samson Aviation',NULL,NULL,'SHL','SAMSON','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (4421,'Sheltam Aviation',NULL,NULL,'SHM','SHELTAM','South Africa','N');
INSERT INTO IMPairplanes VALUES (4422,'Shaheen Airport Services',NULL,NULL,'SHN','SUGAR ALFA','Pakistan','N');
INSERT INTO IMPairplanes VALUES (4423,'Sheremetyevo-Cargo',NULL,NULL,'SHO',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (4424,'Service Aerien Francais',NULL,NULL,'SHP','SAF','France','N');
INSERT INTO IMPairplanes VALUES (4425,'Shanghai Airlines Cargo',NULL,NULL,'SHQ','SHANGHAI CARGO','China','N');
INSERT INTO IMPairplanes VALUES (4426,'Shooter Air Courier',NULL,NULL,'SHR','SHOOTER','Canada','N');
INSERT INTO IMPairplanes VALUES (4427,'Shura Air Transport Services',NULL,NULL,'SHS','SHURA AIR','Ethiopia','N');
INSERT INTO IMPairplanes VALUES (4428,'Sakhalinskie Aviatrassy (SAT)',NULL,NULL,'SHU','SATAIR','Russia','N');
INSERT INTO IMPairplanes VALUES (4429,'SATA Air Acores',NULL,'SP','SAT','SATA','Portugal','Y');
INSERT INTO IMPairplanes VALUES (4430,'Scorpio Aviation',NULL,'8S',NULL,'',NULL,'N');
INSERT INTO IMPairplanes VALUES (4431,'Shavano Air',NULL,NULL,'SHV','SHAVANO','United States','N');
INSERT INTO IMPairplanes VALUES (4432,'Shawnee Airline',NULL,NULL,'SHW','SHAWNEE','United States','N');
INSERT INTO IMPairplanes VALUES (4433,'Slim Aviation Services',NULL,NULL,'SHX','SLIM AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (4434,'Sky Airlines',NULL,NULL,'SHY','ANTALYA BIRD','Turkey','N');
INSERT INTO IMPairplanes VALUES (4435,'Singapore Airlines',NULL,'SQ','SIA','SINGAPORE','Singapore','Y');
INSERT INTO IMPairplanes VALUES (4436,'Sibaviatrans',NULL,'5M','SIB','SIBAVIA','Russia','Y');
INSERT INTO IMPairplanes VALUES (4437,'Sierra Express',NULL,NULL,'SIE','SEREX','United States','N');
INSERT INTO IMPairplanes VALUES (4438,'Skynet Airlines',NULL,'SI','SIH','BLUEJET','Ireland','Y');
INSERT INTO IMPairplanes VALUES (4439,'Seco International',NULL,NULL,'SIJ',NULL,'Japan','N');
INSERT INTO IMPairplanes VALUES (4440,'Servicios Aeronauticos Integrales',NULL,NULL,'SIL','SERVICIOS INTEGRALES','Mexico','N');
INSERT INTO IMPairplanes VALUES (4441,'Star Air',NULL,NULL,'SIM',NULL,'Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (4442,'Sirio',NULL,NULL,'SIO','SIRIO','Italy','N');
INSERT INTO IMPairplanes VALUES (4443,'Salair',NULL,NULL,'SIR','SALAIR','United States','N');
INSERT INTO IMPairplanes VALUES (4444,'Saber Airlines',NULL,NULL,'SIS',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (4445,'SITA',NULL,'XS','SIT',NULL,'Belgium','N');
INSERT INTO IMPairplanes VALUES (4446,'Slovenian Armed Forces',NULL,NULL,'SIV','SLOVENIAN','Slovenia','N');
INSERT INTO IMPairplanes VALUES (4447,'Sirio Executive',NULL,NULL,'SIW','SIRIO EXECUTIVE','Italy','N');
INSERT INTO IMPairplanes VALUES (4448,'Servicios Aereos Especiales De Jalisco',NULL,NULL,'SJA','SERVICIOJAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (4449,'Servicios Ejecutivos Continental',NULL,NULL,'SJC','SERVIEJECUTIVO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4450,'Sunair 2001',NULL,NULL,'SJE','SUNBIZ','South Africa','N');
INSERT INTO IMPairplanes VALUES (4451,'Spirit Aviation',NULL,NULL,'SJJ','SPIRIT JET','United States','N');
INSERT INTO IMPairplanes VALUES (4452,'Servicios Especiales Del Pacifico Jalisco',NULL,NULL,'SJL','SERVICIOS JALISCO','Mexico','N');
INSERT INTO IMPairplanes VALUES (4453,'Swiss Jet',NULL,NULL,'SJT','SWISS JET','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4454,'Sriwijaya Air',NULL,'SJ','SJY','SRIWIJAYA','Indonesia','Y');
INSERT INTO IMPairplanes VALUES (4455,'Sama Airlines',NULL,'ZS','SMY','NAJIM','Saudi Arabia','Y');
INSERT INTO IMPairplanes VALUES (4456,'Southern Jersey Airways',NULL,NULL,'ALC',' Inc.','ACOM','N');
INSERT INTO IMPairplanes VALUES (4457,'SPASA',NULL,NULL,'SPS','SALDUERO','Spain','N');
INSERT INTO IMPairplanes VALUES (4458,'Speed Aviation',NULL,NULL,'SPT','SPEED AVIATION','Bangladesh','N');
INSERT INTO IMPairplanes VALUES (4459,'Southeast Airmotive',NULL,NULL,'SPU','SPUTTER','United States','N');
INSERT INTO IMPairplanes VALUES (4460,'Servicios Privados De Aviacion',NULL,NULL,'SPV','SERVICIOS PRIVADOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (4461,'Speedwings',NULL,NULL,'SPW','SPEEDWING','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4462,'Service People Gesselschaft fur Charter und Service',NULL,NULL,'SPX',NULL,'Germany','N');
INSERT INTO IMPairplanes VALUES (4463,'Slovak National Aeroclub',NULL,NULL,'SQA','SLOVAK AEROCLUB','Slovakia','N');
INSERT INTO IMPairplanes VALUES (4464,'Singapore Airlines Cargo',NULL,'SQ','SQC','SINGCARGO','Singapore','Y');
INSERT INTO IMPairplanes VALUES (4465,'Slovak Air Force',NULL,NULL,'SQF','SLOVAK AIRFORCE','Slovakia','N');
INSERT INTO IMPairplanes VALUES (4466,'Servicos De Alquiler',NULL,NULL,'SQL','ALQUILER','Mexico','N');
INSERT INTO IMPairplanes VALUES (4467,'Sair Aviation',NULL,NULL,'SRA','SAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (4468,'Searca',NULL,NULL,'SRC','SEARCA','Colombia','N');
INSERT INTO IMPairplanes VALUES (4469,'Siem Reap Airways',NULL,'FT','SRH','SIEMREAP AIR','Cambodia','Y');
INSERT INTO IMPairplanes VALUES (4470,'Sky Work Airlines','SkyWork','SX','SRK','SKYFOX','Switzerland','N');
INSERT INTO IMPairplanes VALUES (4471,'Swedline Express',NULL,'SM','SRL','Starline','Sweden','N');
INSERT INTO IMPairplanes VALUES (4472,'Servicios Aeronauticos Aero Personal',NULL,NULL,'SRL','SERVICIOS PERSONAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (4473,'Sirair',NULL,NULL,'SRN','SIRAIR','Russia','N');
INSERT INTO IMPairplanes VALUES (4474,'Servicios Aereos Ejecutivos Saereo',NULL,NULL,'SRO','SAEREO','Ecuador','N');
INSERT INTO IMPairplanes VALUES (4475,'South East Asian Airlines',NULL,'DG','SRQ','SEAIR','Philippines','Y');
INSERT INTO IMPairplanes VALUES (4476,'Star Air',NULL,NULL,'SRR','WHITESTAR','Denmark','N');
INSERT INTO IMPairplanes VALUES (4477,'Selkirk Remote Sensing',NULL,NULL,'SRS','PHOTO CHARLIE','Canada','N');
INSERT INTO IMPairplanes VALUES (4478,'Star Up',NULL,NULL,'SRU','STAR-UP','Peru','N');
INSERT INTO IMPairplanes VALUES (4479,'Sarit Airlines',NULL,NULL,'SRW','SARIA','Sudan','N');
INSERT INTO IMPairplanes VALUES (4480,'Sierra Expressway Airlines',NULL,NULL,'SRX','SIERRA EX','United States','N');
INSERT INTO IMPairplanes VALUES (4481,'Strato Air Services',NULL,NULL,'SRZ','STRATO','South Africa','N');
INSERT INTO IMPairplanes VALUES (4482,'Sasair',NULL,NULL,'SSB','SASIR','Canada','N');
INSERT INTO IMPairplanes VALUES (4483,'Southern Seaplane',NULL,NULL,'SSC','SOUTHERN SKIES','United States','N');
INSERT INTO IMPairplanes VALUES (4484,'Star Service International',NULL,NULL,'SSD','STAR SERVICE','France','N');
